CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_27
[32m2026-01-26 11:44:39.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(31, 32)[0m
[32m2026-01-26 11:44:39.960[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(230.0,143.0)[0m
[32m2026-01-26 11:44:39.960[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(234,56)[0m
[32m2026-01-26 11:44:39.960[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-8.261076506865976[0m
[32m2026-01-26 11:44:39.960[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:6[0m
[32m2026-01-26 11:44:39.962[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(6, 49)[0m
[32m2026-01-26 11:44:39.962[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (23, 41), (22, 42), (21, 43), (20, 44), (19, 45), (18, 46), (17, 47), (16, 48), (15, 49), (14, 49), (13, 49), (12, 49), (11, 49), (10, 49), (9, 49), (8, 49), (7, 49), (6, 49)][0m
[32m2026-01-26 11:44:39.962[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(142.0), np.float64(231.0)), (np.float64(141.0), np.float64(232.0)), (np.float64(140.0), np.float64(233.0)), (np.float64(139.0), np.float64(234.0)), (np.float64(138.0), np.float64(235.0)), (np.float64(137.0), np.float64(236.0)), (np.float64(136.0), np.float64(237.0)), (np.float64(135.0), np.float64(238.0)), (np.float64(134.0), np.float64(239.0)), (np.float64(133.0), np.float64(240.0)), (np.float64(132.0), np.float64(241.0)), (np.float64(131.0), np.float64(242.0)), (np.float64(130.0), np.float64(243.0)), (np.float64(129.0), np.float64(244.0)), (np.float64(128.0), np.float64(245.0)), (np.float64(127.0), np.float64(246.0)), (np.float64(126.0), np.float64(247.0)), (np.float64(125.0), np.float64(247.0)), (np.float64(124.0), np.float64(247.0)), (np.float64(123.0), np.float64(247.0)), (np.float64(122.0), np.float64(247.0)), (np.float64(121.0), np.float64(247.0)), (np.float64(120.0), np.float64(247.0)), (np.float64(119.0), np.float64(247.0)), (np.float64(118.0), np.float64(247.0)), (np.float64(117.0), np.float64(247.0))][0m
[32m2026-01-26 11:44:39.962[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(142.0), np.float64(231.0)), (np.float64(141.0), np.float64(232.0)), (np.float64(140.0), np.float64(233.0)), (np.float64(139.0), np.float64(234.0)), (np.float64(138.0), np.float64(235.0)), (np.float64(137.0), np.float64(236.0)), (np.float64(136.0), np.float64(237.0)), (np.float64(135.0), np.float64(238.0)), (np.float64(134.0), np.float64(239.0)), (np.float64(133.0), np.float64(240.0)), (np.float64(132.0), np.float64(241.0)), (np.float64(131.0), np.float64(242.0)), (np.float64(130.0), np.float64(243.0)), (np.float64(129.0), np.float64(244.0)), (np.float64(128.0), np.float64(245.0)), (np.float64(127.0), np.float64(246.0)), (np.float64(126.0), np.float64(247.0)), (np.float64(125.0), np.float64(247.0)), (np.float64(124.0), np.float64(247.0)), (np.float64(123.0), np.float64(247.0)), (np.float64(122.0), np.float64(247.0)), (np.float64(121.0), np.float64(247.0)), (np.float64(120.0), np.float64(247.0)), (np.float64(119.0), np.float64(247.0)), (np.float64(118.0), np.float64(247.0)), (np.float64(117.0), np.float64(247.0))])[0m
[32m2026-01-26 11:44:39.968[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:19[0m
[32m2026-01-26 11:44:39.968[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:44:40.016[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:20[0m
[32m2026-01-26 11:44:40.016[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:232.0[0m
[32m2026-01-26 11:44:40.021[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:21[0m
[32m2026-01-26 11:44:40.021[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:233.0[0m
[32m2026-01-26 11:44:40.021[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(233.0,140.0)[0m
[32m2026-01-26 11:44:40.022[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(234,56)[0m
[32m2026-01-26 11:44:40.022[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:0.22606189296596368[0m
[32m2026-01-26 11:44:40.022[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:7[0m
[32m2026-01-26 11:44:40.024[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(36, 32)[0m
[32m2026-01-26 11:44:40.024[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 32), (34, 32), (35, 32), (36, 32)][0m
[32m2026-01-26 11:44:40.024[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(141.0), np.float64(233.0)), (np.float64(142.0), np.float64(233.0)), (np.float64(143.0), np.float64(233.0)), (np.float64(144.0), np.float64(233.0))][0m
[32m2026-01-26 11:44:40.024[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(141.0), np.float64(233.0)), (np.float64(142.0), np.float64(233.0)), (np.float64(143.0), np.float64(233.0)), (np.float64(144.0), np.float64(233.0))])[0m
[32m2026-01-26 11:44:40.029[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:22[0m
[32m2026-01-26 11:44:40.029[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:233.0[0m
[32m2026-01-26 11:44:40.034[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:23[0m
[32m2026-01-26 11:44:40.034[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:233.0[0m
[32m2026-01-26 11:44:40.039[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:24[0m
[32m2026-01-26 11:44:40.039[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:233.0[0m
[32m2026-01-26 11:44:40.040[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(233.0,143.0)[0m
[32m2026-01-26 11:44:40.040[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(234,56)[0m
[32m2026-01-26 11:44:40.040[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-9.79303566803977[0m
[32m2026-01-26 11:44:40.040[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:8[0m
[32m2026-01-26 11:44:40.042[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 27)[0m
[32m2026-01-26 11:44:40.042[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 31), (32, 30), (32, 29), (32, 28), (32, 27)][0m
[32m2026-01-26 11:44:40.042[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(143.0), np.float64(232.0)), (np.float64(143.0), np.float64(231.0)), (np.float64(143.0), np.float64(230.0)), (np.float64(143.0), np.float64(229.0)), (np.float64(143.0), np.float64(228.0))][0m
[32m2026-01-26 11:44:40.042[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(143.0), np.float64(232.0)), (np.float64(143.0), np.float64(231.0)), (np.float64(143.0), np.float64(230.0)), (np.float64(143.0), np.float64(229.0)), (np.float64(143.0), np.float64(228.0))])[0m
[32m2026-01-26 11:44:40.048[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:25[0m
[32m2026-01-26 11:44:40.048[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:232.0[0m
[32m2026-01-26 11:44:40.053[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:26[0m
[32m2026-01-26 11:44:40.053[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:44:40.058[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:27[0m
[32m2026-01-26 11:44:40.058[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:230.0[0m
[32m2026-01-26 11:44:40.059[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(230.0,143.0)[0m
[32m2026-01-26 11:44:40.059[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(234,56)[0m
[32m2026-01-26 11:44:40.059[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-5.185327143227467[0m
[32m2026-01-26 11:44:40.059[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:9[0m
[32m2026-01-26 11:44:40.062[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(11, 58)[0m
[32m2026-01-26 11:44:40.079[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (23, 41), (22, 42), (21, 43), (20, 44), (19, 45), (18, 46), (17, 47), (16, 48), (15, 49), (14, 50), (13, 51), (12, 52), (11, 53), (11, 54), (11, 55), (11, 56), (12, 57)][0m
[32m2026-01-26 11:44:40.079[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(142.0), np.float64(231.0)), (np.float64(141.0), np.float64(232.0)), (np.float64(140.0), np.float64(233.0)), (np.float64(139.0), np.float64(234.0)), (np.float64(138.0), np.float64(235.0)), (np.float64(137.0), np.float64(236.0)), (np.float64(136.0), np.float64(237.0)), (np.float64(135.0), np.float64(238.0)), (np.float64(134.0), np.float64(239.0)), (np.float64(133.0), np.float64(240.0)), (np.float64(132.0), np.float64(241.0)), (np.float64(131.0), np.float64(242.0)), (np.float64(130.0), np.float64(243.0)), (np.float64(129.0), np.float64(244.0)), (np.float64(128.0), np.float64(245.0)), (np.float64(127.0), np.float64(246.0)), (np.float64(126.0), np.float64(247.0)), (np.float64(125.0), np.float64(248.0)), (np.float64(124.0), np.float64(249.0)), (np.float64(123.0), np.float64(250.0)), (np.float64(122.0), np.float64(251.0)), (np.float64(122.0), np.float64(252.0)), (np.float64(122.0), np.float64(253.0)), (np.float64(122.0), np.float64(254.0)), (np.float64(123.0), np.float64(255.0))][0m
[32m2026-01-26 11:44:40.080[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(142.0), np.float64(231.0)), (np.float64(141.0), np.float64(232.0)), (np.float64(140.0), np.float64(233.0)), (np.float64(139.0), np.float64(234.0)), (np.float64(138.0), np.float64(235.0)), (np.float64(137.0), np.float64(236.0)), (np.float64(136.0), np.float64(237.0)), (np.float64(135.0), np.float64(238.0)), (np.float64(134.0), np.float64(239.0)), (np.float64(133.0), np.float64(240.0)), (np.float64(132.0), np.float64(241.0)), (np.float64(131.0), np.float64(242.0)), (np.float64(130.0), np.float64(243.0)), (np.float64(129.0), np.float64(244.0)), (np.float64(128.0), np.float64(245.0)), (np.float64(127.0), np.float64(246.0)), (np.float64(126.0), np.float64(247.0)), (np.float64(125.0), np.float64(248.0)), (np.float64(124.0), np.float64(249.0)), (np.float64(123.0), np.float64(250.0)), (np.float64(122.0), np.float64(251.0)), (np.float64(122.0), np.float64(252.0)), (np.float64(122.0), np.float64(253.0)), (np.float64(122.0), np.float64(254.0)), (np.float64(123.0), np.float64(255.0))])[0m
[32m2026-01-26 11:44:40.085[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:28[0m
[32m2026-01-26 11:44:40.086[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:44:40.090[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:29[0m
[32m2026-01-26 11:44:40.091[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:232.0[0m
[32m2026-01-26 11:44:40.142[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:30[0m
[32m2026-01-26 11:44:40.142[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:233.0[0m
[32m2026-01-26 11:44:40.143[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(233.0,140.0)[0m
[32m2026-01-26 11:44:40.143[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(234,56)[0m
[32m2026-01-26 11:44:40.143[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-3.5116371887327604[0m
[32m2026-01-26 11:44:40.143[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:10[0m
[32m2026-01-26 11:44:40.145[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(13, 55)[0m
[32m2026-01-26 11:44:40.162[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (23, 41), (22, 42), (21, 43), (20, 44), (19, 45), (18, 46), (17, 47), (16, 48), (15, 49), (14, 50), (13, 51), (13, 52), (13, 53), (12, 54)][0m
[32m2026-01-26 11:44:40.163[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(139.0), np.float64(234.0)), (np.float64(138.0), np.float64(235.0)), (np.float64(137.0), np.float64(236.0)), (np.float64(136.0), np.float64(237.0)), (np.float64(135.0), np.float64(238.0)), (np.float64(134.0), np.float64(239.0)), (np.float64(133.0), np.float64(240.0)), (np.float64(132.0), np.float64(241.0)), (np.float64(131.0), np.float64(242.0)), (np.float64(130.0), np.float64(243.0)), (np.float64(129.0), np.float64(244.0)), (np.float64(128.0), np.float64(245.0)), (np.float64(127.0), np.float64(246.0)), (np.float64(126.0), np.float64(247.0)), (np.float64(125.0), np.float64(248.0)), (np.float64(124.0), np.float64(249.0)), (np.float64(123.0), np.float64(250.0)), (np.float64(122.0), np.float64(251.0)), (np.float64(121.0), np.float64(252.0)), (np.float64(121.0), np.float64(253.0)), (np.float64(121.0), np.float64(254.0)), (np.float64(120.0), np.float64(255.0))][0m
[32m2026-01-26 11:44:40.163[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(139.0), np.float64(234.0)), (np.float64(138.0), np.float64(235.0)), (np.float64(137.0), np.float64(236.0)), (np.float64(136.0), np.float64(237.0)), (np.float64(135.0), np.float64(238.0)), (np.float64(134.0), np.float64(239.0)), (np.float64(133.0), np.float64(240.0)), (np.float64(132.0), np.float64(241.0)), (np.float64(131.0), np.float64(242.0)), (np.float64(130.0), np.float64(243.0)), (np.float64(129.0), np.float64(244.0)), (np.float64(128.0), np.float64(245.0)), (np.float64(127.0), np.float64(246.0)), (np.float64(126.0), np.float64(247.0)), (np.float64(125.0), np.float64(248.0)), (np.float64(124.0), np.float64(249.0)), (np.float64(123.0), np.float64(250.0)), (np.float64(122.0), np.float64(251.0)), (np.float64(121.0), np.float64(252.0)), (np.float64(121.0), np.float64(253.0)), (np.float64(121.0), np.float64(254.0)), (np.float64(120.0), np.float64(255.0))])[0m
[32m2026-01-26 11:44:40.168[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:31[0m
[32m2026-01-26 11:44:40.168[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:234.0[0m
[32m2026-01-26 11:44:40.173[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:32[0m
[32m2026-01-26 11:44:40.173[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:235.0[0m
[32m2026-01-26 11:44:40.178[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:33[0m
[32m2026-01-26 11:44:40.178[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:236.0[0m
[32m2026-01-26 11:44:40.179[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(236.0,137.0)[0m
[32m2026-01-26 11:44:40.179[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(234,56)[0m
[32m2026-01-26 11:44:40.179[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-2.7026513242808026[0m
[32m2026-01-26 11:44:40.179[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:11[0m
[32m2026-01-26 11:44:40.181[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(13, 52)[0m
[32m2026-01-26 11:44:40.199[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (23, 41), (22, 42), (21, 43), (20, 44), (19, 45), (18, 46), (17, 47), (16, 48), (15, 49), (14, 50), (13, 50), (12, 51)][0m
[32m2026-01-26 11:44:40.199[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(136.0), np.float64(237.0)), (np.float64(135.0), np.float64(238.0)), (np.float64(134.0), np.float64(239.0)), (np.float64(133.0), np.float64(240.0)), (np.float64(132.0), np.float64(241.0)), (np.float64(131.0), np.float64(242.0)), (np.float64(130.0), np.float64(243.0)), (np.float64(129.0), np.float64(244.0)), (np.float64(128.0), np.float64(245.0)), (np.float64(127.0), np.float64(246.0)), (np.float64(126.0), np.float64(247.0)), (np.float64(125.0), np.float64(248.0)), (np.float64(124.0), np.float64(249.0)), (np.float64(123.0), np.float64(250.0)), (np.float64(122.0), np.float64(251.0)), (np.float64(121.0), np.float64(252.0)), (np.float64(120.0), np.float64(253.0)), (np.float64(119.0), np.float64(254.0)), (np.float64(118.0), np.float64(254.0)), (np.float64(117.0), np.float64(255.0))][0m
[32m2026-01-26 11:44:40.200[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(136.0), np.float64(237.0)), (np.float64(135.0), np.float64(238.0)), (np.float64(134.0), np.float64(239.0)), (np.float64(133.0), np.float64(240.0)), (np.float64(132.0), np.float64(241.0)), (np.float64(131.0), np.float64(242.0)), (np.float64(130.0), np.float64(243.0)), (np.float64(129.0), np.float64(244.0)), (np.float64(128.0), np.float64(245.0)), (np.float64(127.0), np.float64(246.0)), (np.float64(126.0), np.float64(247.0)), (np.float64(125.0), np.float64(248.0)), (np.float64(124.0), np.float64(249.0)), (np.float64(123.0), np.float64(250.0)), (np.float64(122.0), np.float64(251.0)), (np.float64(121.0), np.float64(252.0)), (np.float64(120.0), np.float64(253.0)), (np.float64(119.0), np.float64(254.0)), (np.float64(118.0), np.float64(254.0)), (np.float64(117.0), np.float64(255.0))])[0m
[32m2026-01-26 11:44:40.205[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:34[0m
[32m2026-01-26 11:44:40.206[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:237.0[0m
[32m2026-01-26 11:44:40.210[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:35[0m
[32m2026-01-26 11:44:40.210[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:238.0[0m
[32m2026-01-26 11:44:40.215[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:36[0m
[32m2026-01-26 11:44:40.215[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:44:40.216[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(239.0,134.0)[0m
[32m2026-01-26 11:44:40.216[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(234,56)[0m
