CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_28
[32m2026-01-26 11:56:46.880[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 31)[0m
[32m2026-01-26 11:56:47.111[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(129.0), np.float64(215.0)), (np.float64(130.0), np.float64(214.0)), (np.float64(131.0), np.float64(213.0)), (np.float64(131.0), np.float64(212.0)), (np.float64(131.0), np.float64(211.0)), (np.float64(131.0), np.float64(210.0)), (np.float64(131.0), np.float64(209.0)), (np.float64(131.0), np.float64(208.0)), (np.float64(131.0), np.float64(207.0)), (np.float64(131.0), np.float64(206.0)), (np.float64(131.0), np.float64(205.0)), (np.float64(131.0), np.float64(204.0)), (np.float64(131.0), np.float64(203.0)), (np.float64(131.0), np.float64(202.0)), (np.float64(131.0), np.float64(201.0)), (np.float64(131.0), np.float64(200.0)), (np.float64(131.0), np.float64(199.0)), (np.float64(131.0), np.float64(198.0)), (np.float64(131.0), np.float64(197.0)), (np.float64(131.0), np.float64(196.0)), (np.float64(131.0), np.float64(195.0)), (np.float64(131.0), np.float64(194.0)), (np.float64(131.0), np.float64(193.0)), (np.float64(131.0), np.float64(192.0)), (np.float64(131.0), np.float64(191.0))])[0m
[32m2026-01-26 11:56:47.117[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:19[0m
[32m2026-01-26 11:56:47.117[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:215.0[0m
[32m2026-01-26 11:56:47.167[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:20[0m
[32m2026-01-26 11:56:47.167[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:214.0[0m
[32m2026-01-26 11:56:47.172[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:21[0m
[32m2026-01-26 11:56:47.172[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:213.0[0m
[32m2026-01-26 11:56:47.173[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(213.0,131.0)[0m
[32m2026-01-26 11:56:47.173[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.173[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:0.9191089368817471[0m
[32m2026-01-26 11:56:47.174[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:7[0m
[32m2026-01-26 11:56:47.175[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 10)[0m
[32m2026-01-26 11:56:47.176[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 31), (32, 30), (32, 29), (32, 28), (32, 27), (32, 26), (32, 25), (32, 24), (32, 23), (32, 22), (32, 21), (32, 20), (32, 19), (32, 18), (32, 17), (32, 16), (32, 15), (32, 14), (32, 13), (32, 12), (32, 11), (32, 10)][0m
[32m2026-01-26 11:56:47.176[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(131.0), np.float64(212.0)), (np.float64(131.0), np.float64(211.0)), (np.float64(131.0), np.float64(210.0)), (np.float64(131.0), np.float64(209.0)), (np.float64(131.0), np.float64(208.0)), (np.float64(131.0), np.float64(207.0)), (np.float64(131.0), np.float64(206.0)), (np.float64(131.0), np.float64(205.0)), (np.float64(131.0), np.float64(204.0)), (np.float64(131.0), np.float64(203.0)), (np.float64(131.0), np.float64(202.0)), (np.float64(131.0), np.float64(201.0)), (np.float64(131.0), np.float64(200.0)), (np.float64(131.0), np.float64(199.0)), (np.float64(131.0), np.float64(198.0)), (np.float64(131.0), np.float64(197.0)), (np.float64(131.0), np.float64(196.0)), (np.float64(131.0), np.float64(195.0)), (np.float64(131.0), np.float64(194.0)), (np.float64(131.0), np.float64(193.0)), (np.float64(131.0), np.float64(192.0)), (np.float64(131.0), np.float64(191.0))][0m
[32m2026-01-26 11:56:47.176[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(131.0), np.float64(212.0)), (np.float64(131.0), np.float64(211.0)), (np.float64(131.0), np.float64(210.0)), (np.float64(131.0), np.float64(209.0)), (np.float64(131.0), np.float64(208.0)), (np.float64(131.0), np.float64(207.0)), (np.float64(131.0), np.float64(206.0)), (np.float64(131.0), np.float64(205.0)), (np.float64(131.0), np.float64(204.0)), (np.float64(131.0), np.float64(203.0)), (np.float64(131.0), np.float64(202.0)), (np.float64(131.0), np.float64(201.0)), (np.float64(131.0), np.float64(200.0)), (np.float64(131.0), np.float64(199.0)), (np.float64(131.0), np.float64(198.0)), (np.float64(131.0), np.float64(197.0)), (np.float64(131.0), np.float64(196.0)), (np.float64(131.0), np.float64(195.0)), (np.float64(131.0), np.float64(194.0)), (np.float64(131.0), np.float64(193.0)), (np.float64(131.0), np.float64(192.0)), (np.float64(131.0), np.float64(191.0))])[0m
[32m2026-01-26 11:56:47.182[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:22[0m
[32m2026-01-26 11:56:47.182[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:212.0[0m
[32m2026-01-26 11:56:47.187[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:23[0m
[32m2026-01-26 11:56:47.187[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:211.0[0m
[32m2026-01-26 11:56:47.192[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:24[0m
[32m2026-01-26 11:56:47.192[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:210.0[0m
[32m2026-01-26 11:56:47.193[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(210.0,131.0)[0m
[32m2026-01-26 11:56:47.193[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.193[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-0.9288484706194498[0m
[32m2026-01-26 11:56:47.193[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:8[0m
[32m2026-01-26 11:56:47.195[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 13)[0m
[32m2026-01-26 11:56:47.196[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 31), (32, 30), (32, 29), (32, 28), (32, 27), (32, 26), (32, 25), (32, 24), (32, 23), (32, 22), (32, 21), (32, 20), (32, 19), (32, 18), (32, 17), (32, 16), (32, 15), (32, 14), (32, 13)][0m
[32m2026-01-26 11:56:47.196[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(131.0), np.float64(209.0)), (np.float64(131.0), np.float64(208.0)), (np.float64(131.0), np.float64(207.0)), (np.float64(131.0), np.float64(206.0)), (np.float64(131.0), np.float64(205.0)), (np.float64(131.0), np.float64(204.0)), (np.float64(131.0), np.float64(203.0)), (np.float64(131.0), np.float64(202.0)), (np.float64(131.0), np.float64(201.0)), (np.float64(131.0), np.float64(200.0)), (np.float64(131.0), np.float64(199.0)), (np.float64(131.0), np.float64(198.0)), (np.float64(131.0), np.float64(197.0)), (np.float64(131.0), np.float64(196.0)), (np.float64(131.0), np.float64(195.0)), (np.float64(131.0), np.float64(194.0)), (np.float64(131.0), np.float64(193.0)), (np.float64(131.0), np.float64(192.0)), (np.float64(131.0), np.float64(191.0))][0m
[32m2026-01-26 11:56:47.196[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(131.0), np.float64(209.0)), (np.float64(131.0), np.float64(208.0)), (np.float64(131.0), np.float64(207.0)), (np.float64(131.0), np.float64(206.0)), (np.float64(131.0), np.float64(205.0)), (np.float64(131.0), np.float64(204.0)), (np.float64(131.0), np.float64(203.0)), (np.float64(131.0), np.float64(202.0)), (np.float64(131.0), np.float64(201.0)), (np.float64(131.0), np.float64(200.0)), (np.float64(131.0), np.float64(199.0)), (np.float64(131.0), np.float64(198.0)), (np.float64(131.0), np.float64(197.0)), (np.float64(131.0), np.float64(196.0)), (np.float64(131.0), np.float64(195.0)), (np.float64(131.0), np.float64(194.0)), (np.float64(131.0), np.float64(193.0)), (np.float64(131.0), np.float64(192.0)), (np.float64(131.0), np.float64(191.0))])[0m
[32m2026-01-26 11:56:47.202[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:25[0m
[32m2026-01-26 11:56:47.202[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:209.0[0m
[32m2026-01-26 11:56:47.208[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:26[0m
[32m2026-01-26 11:56:47.208[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:208.0[0m
[32m2026-01-26 11:56:47.214[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:27[0m
[32m2026-01-26 11:56:47.214[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:207.0[0m
[32m2026-01-26 11:56:47.215[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(207.0,131.0)[0m
[32m2026-01-26 11:56:47.215[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.215[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-1.5479540282343915[0m
[32m2026-01-26 11:56:47.216[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:9[0m
[32m2026-01-26 11:56:47.218[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(29, 57)[0m
[32m2026-01-26 11:56:47.218[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (29, 36), (29, 37), (29, 38), (29, 39), (29, 40), (29, 41), (29, 42), (29, 43), (29, 44), (29, 45), (29, 46), (29, 47), (29, 48), (29, 49), (29, 50), (29, 51), (29, 52), (29, 53), (29, 54), (29, 55), (29, 56), (29, 57)][0m
[32m2026-01-26 11:56:47.219[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(130.0), np.float64(208.0)), (np.float64(129.0), np.float64(209.0)), (np.float64(128.0), np.float64(210.0)), (np.float64(128.0), np.float64(211.0)), (np.float64(128.0), np.float64(212.0)), (np.float64(128.0), np.float64(213.0)), (np.float64(128.0), np.float64(214.0)), (np.float64(128.0), np.float64(215.0)), (np.float64(128.0), np.float64(216.0)), (np.float64(128.0), np.float64(217.0)), (np.float64(128.0), np.float64(218.0)), (np.float64(128.0), np.float64(219.0)), (np.float64(128.0), np.float64(220.0)), (np.float64(128.0), np.float64(221.0)), (np.float64(128.0), np.float64(222.0)), (np.float64(128.0), np.float64(223.0)), (np.float64(128.0), np.float64(224.0)), (np.float64(128.0), np.float64(225.0)), (np.float64(128.0), np.float64(226.0)), (np.float64(128.0), np.float64(227.0)), (np.float64(128.0), np.float64(228.0)), (np.float64(128.0), np.float64(229.0)), (np.float64(128.0), np.float64(230.0)), (np.float64(128.0), np.float64(231.0)), (np.float64(128.0), np.float64(232.0))][0m
[32m2026-01-26 11:56:47.219[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(130.0), np.float64(208.0)), (np.float64(129.0), np.float64(209.0)), (np.float64(128.0), np.float64(210.0)), (np.float64(128.0), np.float64(211.0)), (np.float64(128.0), np.float64(212.0)), (np.float64(128.0), np.float64(213.0)), (np.float64(128.0), np.float64(214.0)), (np.float64(128.0), np.float64(215.0)), (np.float64(128.0), np.float64(216.0)), (np.float64(128.0), np.float64(217.0)), (np.float64(128.0), np.float64(218.0)), (np.float64(128.0), np.float64(219.0)), (np.float64(128.0), np.float64(220.0)), (np.float64(128.0), np.float64(221.0)), (np.float64(128.0), np.float64(222.0)), (np.float64(128.0), np.float64(223.0)), (np.float64(128.0), np.float64(224.0)), (np.float64(128.0), np.float64(225.0)), (np.float64(128.0), np.float64(226.0)), (np.float64(128.0), np.float64(227.0)), (np.float64(128.0), np.float64(228.0)), (np.float64(128.0), np.float64(229.0)), (np.float64(128.0), np.float64(230.0)), (np.float64(128.0), np.float64(231.0)), (np.float64(128.0), np.float64(232.0))])[0m
[32m2026-01-26 11:56:47.225[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:28[0m
[32m2026-01-26 11:56:47.225[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:208.0[0m
[32m2026-01-26 11:56:47.231[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:29[0m
[32m2026-01-26 11:56:47.231[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:209.0[0m
[32m2026-01-26 11:56:47.282[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:30[0m
[32m2026-01-26 11:56:47.283[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:210.0[0m
[32m2026-01-26 11:56:47.283[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(210.0,128.0)[0m
[32m2026-01-26 11:56:47.283[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.284[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-12.014867415303804[0m
[32m2026-01-26 11:56:47.284[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:10[0m
[32m2026-01-26 11:56:47.286[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 61)[0m
[32m2026-01-26 11:56:47.286[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 33), (32, 34), (32, 35), (32, 36), (32, 37), (32, 38), (32, 39), (32, 40), (32, 41), (32, 42), (32, 43), (32, 44), (32, 45), (32, 46), (32, 47), (32, 48), (32, 49), (32, 50), (32, 51), (32, 52), (32, 53), (32, 54), (32, 55), (32, 56), (32, 57), (32, 58), (32, 59), (32, 60), (32, 61)][0m
[32m2026-01-26 11:56:47.286[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(128.0), np.float64(211.0)), (np.float64(128.0), np.float64(212.0)), (np.float64(128.0), np.float64(213.0)), (np.float64(128.0), np.float64(214.0)), (np.float64(128.0), np.float64(215.0)), (np.float64(128.0), np.float64(216.0)), (np.float64(128.0), np.float64(217.0)), (np.float64(128.0), np.float64(218.0)), (np.float64(128.0), np.float64(219.0)), (np.float64(128.0), np.float64(220.0)), (np.float64(128.0), np.float64(221.0)), (np.float64(128.0), np.float64(222.0)), (np.float64(128.0), np.float64(223.0)), (np.float64(128.0), np.float64(224.0)), (np.float64(128.0), np.float64(225.0)), (np.float64(128.0), np.float64(226.0)), (np.float64(128.0), np.float64(227.0)), (np.float64(128.0), np.float64(228.0)), (np.float64(128.0), np.float64(229.0)), (np.float64(128.0), np.float64(230.0)), (np.float64(128.0), np.float64(231.0)), (np.float64(128.0), np.float64(232.0)), (np.float64(128.0), np.float64(233.0)), (np.float64(128.0), np.float64(234.0)), (np.float64(128.0), np.float64(235.0)), (np.float64(128.0), np.float64(236.0)), (np.float64(128.0), np.float64(237.0)), (np.float64(128.0), np.float64(238.0)), (np.float64(128.0), np.float64(239.0))][0m
[32m2026-01-26 11:56:47.286[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(128.0), np.float64(211.0)), (np.float64(128.0), np.float64(212.0)), (np.float64(128.0), np.float64(213.0)), (np.float64(128.0), np.float64(214.0)), (np.float64(128.0), np.float64(215.0)), (np.float64(128.0), np.float64(216.0)), (np.float64(128.0), np.float64(217.0)), (np.float64(128.0), np.float64(218.0)), (np.float64(128.0), np.float64(219.0)), (np.float64(128.0), np.float64(220.0)), (np.float64(128.0), np.float64(221.0)), (np.float64(128.0), np.float64(222.0)), (np.float64(128.0), np.float64(223.0)), (np.float64(128.0), np.float64(224.0)), (np.float64(128.0), np.float64(225.0)), (np.float64(128.0), np.float64(226.0)), (np.float64(128.0), np.float64(227.0)), (np.float64(128.0), np.float64(228.0)), (np.float64(128.0), np.float64(229.0)), (np.float64(128.0), np.float64(230.0)), (np.float64(128.0), np.float64(231.0)), (np.float64(128.0), np.float64(232.0)), (np.float64(128.0), np.float64(233.0)), (np.float64(128.0), np.float64(234.0)), (np.float64(128.0), np.float64(235.0)), (np.float64(128.0), np.float64(236.0)), (np.float64(128.0), np.float64(237.0)), (np.float64(128.0), np.float64(238.0)), (np.float64(128.0), np.float64(239.0))])[0m
[32m2026-01-26 11:56:47.292[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:31[0m
[32m2026-01-26 11:56:47.292[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:211.0[0m
[32m2026-01-26 11:56:47.298[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:32[0m
[32m2026-01-26 11:56:47.298[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:212.0[0m
[32m2026-01-26 11:56:47.303[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:33[0m
[32m2026-01-26 11:56:47.303[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:213.0[0m
[32m2026-01-26 11:56:47.304[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(213.0,128.0)[0m
[32m2026-01-26 11:56:47.304[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.304[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-10.833987343127212[0m
[32m2026-01-26 11:56:47.304[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:11[0m
[32m2026-01-26 11:56:47.306[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(52, 8)[0m
[32m2026-01-26 11:56:47.306[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (42, 22), (43, 21), (44, 20), (45, 19), (46, 18), (47, 17), (48, 16), (49, 15), (50, 14), (51, 13), (51, 12), (51, 11), (51, 10), (51, 9), (52, 8)][0m
[32m2026-01-26 11:56:47.306[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(129.0), np.float64(212.0)), (np.float64(130.0), np.float64(211.0)), (np.float64(131.0), np.float64(210.0)), (np.float64(132.0), np.float64(209.0)), (np.float64(133.0), np.float64(208.0)), (np.float64(134.0), np.float64(207.0)), (np.float64(135.0), np.float64(206.0)), (np.float64(136.0), np.float64(205.0)), (np.float64(137.0), np.float64(204.0)), (np.float64(138.0), np.float64(203.0)), (np.float64(139.0), np.float64(202.0)), (np.float64(140.0), np.float64(201.0)), (np.float64(141.0), np.float64(200.0)), (np.float64(142.0), np.float64(199.0)), (np.float64(143.0), np.float64(198.0)), (np.float64(144.0), np.float64(197.0)), (np.float64(145.0), np.float64(196.0)), (np.float64(146.0), np.float64(195.0)), (np.float64(147.0), np.float64(194.0)), (np.float64(147.0), np.float64(193.0)), (np.float64(147.0), np.float64(192.0)), (np.float64(147.0), np.float64(191.0)), (np.float64(147.0), np.float64(190.0)), (np.float64(148.0), np.float64(189.0))][0m
[32m2026-01-26 11:56:47.307[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(129.0), np.float64(212.0)), (np.float64(130.0), np.float64(211.0)), (np.float64(131.0), np.float64(210.0)), (np.float64(132.0), np.float64(209.0)), (np.float64(133.0), np.float64(208.0)), (np.float64(134.0), np.float64(207.0)), (np.float64(135.0), np.float64(206.0)), (np.float64(136.0), np.float64(205.0)), (np.float64(137.0), np.float64(204.0)), (np.float64(138.0), np.float64(203.0)), (np.float64(139.0), np.float64(202.0)), (np.float64(140.0), np.float64(201.0)), (np.float64(141.0), np.float64(200.0)), (np.float64(142.0), np.float64(199.0)), (np.float64(143.0), np.float64(198.0)), (np.float64(144.0), np.float64(197.0)), (np.float64(145.0), np.float64(196.0)), (np.float64(146.0), np.float64(195.0)), (np.float64(147.0), np.float64(194.0)), (np.float64(147.0), np.float64(193.0)), (np.float64(147.0), np.float64(192.0)), (np.float64(147.0), np.float64(191.0)), (np.float64(147.0), np.float64(190.0)), (np.float64(148.0), np.float64(189.0))])[0m
