CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_24
[32m2026-01-26 11:27:01.983[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:02.336[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(55.0), np.float64(203.0)), (np.float64(54.0), np.float64(204.0)), (np.float64(53.0), np.float64(205.0)), (np.float64(52.0), np.float64(206.0)), (np.float64(51.0), np.float64(207.0)), (np.float64(50.0), np.float64(208.0)), (np.float64(49.0), np.float64(209.0)), (np.float64(48.0), np.float64(210.0)), (np.float64(47.0), np.float64(210.0))])[0m
[32m2026-01-26 11:27:02.344[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.344[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.349[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.350[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.397[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.397[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.398[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:02.398[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:02.398[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:02.398[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:02.400[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:02.400[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:02.400[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(54.0), np.float64(206.0)), (np.float64(55.0), np.float64(207.0)), (np.float64(56.0), np.float64(208.0)), (np.float64(57.0), np.float64(209.0)), (np.float64(58.0), np.float64(210.0)), (np.float64(59.0), np.float64(211.0))])[0m
[32m2026-01-26 11:27:02.405[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.405[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.410[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.410[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.415[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.416[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.416[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:02.416[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:02.416[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:02.416[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:02.418[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:02.419[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:02.419[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(55.0), np.float64(207.0)), (np.float64(54.0), np.float64(206.0)), (np.float64(53.0), np.float64(205.0)), (np.float64(52.0), np.float64(204.0)), (np.float64(51.0), np.float64(203.0)), (np.float64(50.0), np.float64(202.0)), (np.float64(49.0), np.float64(201.0)), (np.float64(48.0), np.float64(200.0)), (np.float64(47.0), np.float64(200.0)), (np.float64(46.0), np.float64(200.0)), (np.float64(45.0), np.float64(200.0)), (np.float64(44.0), np.float64(200.0)), (np.float64(43.0), np.float64(200.0)), (np.float64(42.0), np.float64(200.0)), (np.float64(41.0), np.float64(200.0)), (np.float64(40.0), np.float64(200.0)), (np.float64(39.0), np.float64(200.0)), (np.float64(38.0), np.float64(200.0)), (np.float64(37.0), np.float64(200.0)), (np.float64(36.0), np.float64(200.0)), (np.float64(35.0), np.float64(200.0)), (np.float64(34.0), np.float64(200.0)), (np.float64(33.0), np.float64(200.0)), (np.float64(32.0), np.float64(200.0)), (np.float64(31.0), np.float64(200.0)), (np.float64(30.0), np.float64(200.0)), (np.float64(29.0), np.float64(200.0)), (np.float64(28.0), np.float64(200.0)), (np.float64(27.0), np.float64(200.0)), (np.float64(26.0), np.float64(200.0)), (np.float64(25.0), np.float64(200.0))])[0m
[32m2026-01-26 11:27:02.424[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.424[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.430[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.430[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.435[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.435[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.436[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:02.436[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:02.436[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:02.436[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:02.438[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:02.439[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:02.439[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(52.0), np.float64(206.0)), (np.float64(51.0), np.float64(207.0)), (np.float64(50.0), np.float64(208.0)), (np.float64(49.0), np.float64(209.0)), (np.float64(48.0), np.float64(210.0)), (np.float64(47.0), np.float64(211.0)), (np.float64(46.0), np.float64(212.0)), (np.float64(45.0), np.float64(213.0)), (np.float64(44.0), np.float64(214.0)), (np.float64(43.0), np.float64(215.0)), (np.float64(42.0), np.float64(216.0)), (np.float64(41.0), np.float64(217.0)), (np.float64(40.0), np.float64(218.0)), (np.float64(39.0), np.float64(218.0)), (np.float64(38.0), np.float64(218.0)), (np.float64(37.0), np.float64(218.0)), (np.float64(36.0), np.float64(218.0)), (np.float64(35.0), np.float64(218.0)), (np.float64(34.0), np.float64(218.0)), (np.float64(33.0), np.float64(218.0)), (np.float64(32.0), np.float64(218.0)), (np.float64(31.0), np.float64(218.0)), (np.float64(30.0), np.float64(218.0)), (np.float64(29.0), np.float64(218.0)), (np.float64(28.0), np.float64(218.0))])[0m
[32m2026-01-26 11:27:02.444[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.444[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.450[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.450[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.455[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.456[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.456[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:02.456[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:02.456[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:02.457[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:02.459[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:02.459[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:02.460[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(51.0), np.float64(207.0)), (np.float64(52.0), np.float64(206.0)), (np.float64(53.0), np.float64(205.0)), (np.float64(54.0), np.float64(204.0)), (np.float64(55.0), np.float64(203.0)), (np.float64(56.0), np.float64(202.0)), (np.float64(57.0), np.float64(201.0)), (np.float64(58.0), np.float64(200.0)), (np.float64(59.0), np.float64(199.0)), (np.float64(60.0), np.float64(198.0)), (np.float64(61.0), np.float64(197.0)), (np.float64(62.0), np.float64(196.0)), (np.float64(63.0), np.float64(195.0)), (np.float64(64.0), np.float64(194.0)), (np.float64(65.0), np.float64(193.0)), (np.float64(66.0), np.float64(192.0)), (np.float64(67.0), np.float64(191.0)), (np.float64(68.0), np.float64(190.0)), (np.float64(69.0), np.float64(189.0)), (np.float64(70.0), np.float64(188.0)), (np.float64(71.0), np.float64(187.0)), (np.float64(72.0), np.float64(186.0)), (np.float64(73.0), np.float64(185.0)), (np.float64(74.0), np.float64(184.0)), (np.float64(75.0), np.float64(183.0))])[0m
[32m2026-01-26 11:27:02.510[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.510[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.515[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.515[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.520[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.520[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.521[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:02.521[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:02.521[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:02.521[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:02.523[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:02.524[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:02.524[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(52.0), np.float64(204.0)), (np.float64(51.0), np.float64(203.0)), (np.float64(51.0), np.float64(202.0)), (np.float64(51.0), np.float64(201.0)), (np.float64(51.0), np.float64(200.0)), (np.float64(51.0), np.float64(199.0)), (np.float64(51.0), np.float64(198.0)), (np.float64(51.0), np.float64(197.0)), (np.float64(51.0), np.float64(196.0)), (np.float64(51.0), np.float64(195.0)), (np.float64(51.0), np.float64(194.0)), (np.float64(51.0), np.float64(193.0)), (np.float64(51.0), np.float64(192.0)), (np.float64(51.0), np.float64(191.0)), (np.float64(51.0), np.float64(190.0)), (np.float64(51.0), np.float64(189.0)), (np.float64(51.0), np.float64(188.0)), (np.float64(51.0), np.float64(187.0)), (np.float64(51.0), np.float64(186.0)), (np.float64(51.0), np.float64(185.0)), (np.float64(51.0), np.float64(184.0)), (np.float64(51.0), np.float64(183.0)), (np.float64(51.0), np.float64(182.0)), (np.float64(51.0), np.float64(181.0)), (np.float64(51.0), np.float64(180.0)), (np.float64(51.0), np.float64(179.0)), (np.float64(51.0), np.float64(178.0)), (np.float64(51.0), np.float64(177.0)), (np.float64(51.0), np.float64(176.0)), (np.float64(51.0), np.float64(175.0)), (np.float64(51.0), np.float64(174.0))])[0m
[32m2026-01-26 11:27:02.530[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.530[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.536[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.536[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.541[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.542[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.542[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:02.542[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:02.542[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:02.543[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:02.545[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:02.545[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:02.545[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(50.0), np.float64(201.0)), (np.float64(49.0), np.float64(200.0)), (np.float64(48.0), np.float64(200.0)), (np.float64(47.0), np.float64(200.0)), (np.float64(46.0), np.float64(200.0)), (np.float64(45.0), np.float64(200.0)), (np.float64(44.0), np.float64(200.0)), (np.float64(43.0), np.float64(200.0)), (np.float64(42.0), np.float64(200.0)), (np.float64(41.0), np.float64(200.0)), (np.float64(40.0), np.float64(200.0)), (np.float64(39.0), np.float64(200.0)), (np.float64(38.0), np.float64(200.0)), (np.float64(37.0), np.float64(200.0)), (np.float64(36.0), np.float64(200.0)), (np.float64(35.0), np.float64(200.0)), (np.float64(34.0), np.float64(200.0)), (np.float64(33.0), np.float64(200.0)), (np.float64(32.0), np.float64(200.0)), (np.float64(31.0), np.float64(200.0)), (np.float64(30.0), np.float64(200.0)), (np.float64(29.0), np.float64(200.0)), (np.float64(28.0), np.float64(200.0)), (np.float64(27.0), np.float64(200.0)), (np.float64(26.0), np.float64(200.0)), (np.float64(25.0), np.float64(200.0))])[0m
[32m2026-01-26 11:27:02.551[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.551[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.557[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.557[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.563[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.563[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.563[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:02.563[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:02.563[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:02.564[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:02.566[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:02.566[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:02.566[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(49.0), np.float64(201.0)), (np.float64(50.0), np.float64(202.0)), (np.float64(51.0), np.float64(203.0)), (np.float64(52.0), np.float64(204.0)), (np.float64(53.0), np.float64(205.0)), (np.float64(54.0), np.float64(206.0)), (np.float64(55.0), np.float64(207.0)), (np.float64(56.0), np.float64(208.0)), (np.float64(57.0), np.float64(209.0)), (np.float64(58.0), np.float64(210.0)), (np.float64(59.0), np.float64(211.0)), (np.float64(60.0), np.float64(212.0)), (np.float64(61.0), np.float64(213.0)), (np.float64(62.0), np.float64(214.0)), (np.float64(63.0), np.float64(215.0)), (np.float64(64.0), np.float64(216.0)), (np.float64(65.0), np.float64(217.0)), (np.float64(66.0), np.float64(218.0)), (np.float64(67.0), np.float64(219.0)), (np.float64(68.0), np.float64(220.0)), (np.float64(69.0), np.float64(221.0)), (np.float64(70.0), np.float64(222.0)), (np.float64(71.0), np.float64(223.0)), (np.float64(72.0), np.float64(224.0)), (np.float64(73.0), np.float64(225.0)), (np.float64(74.0), np.float64(226.0)), (np.float64(75.0), np.float64(227.0)), (np.float64(76.0), np.float64(228.0))])[0m
[32m2026-01-26 11:27:02.572[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.572[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.621[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.622[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.627[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:02.628[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:02.628[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:02.628[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:02.628[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:02.628[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:02.631[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:02.631[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:02.631[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(52.0), np.float64(204.0)), (np.float64(53.0), np.float64(205.0)), (np.float64(54.0), np.float64(206.0)), (np.float64(55.0), np.float64(207.0)), (np.float64(56.0), np.float64(208.0)), (np.float64(57.0), np.float64(209.0)), (np.float64(58.0), np.float64(210.0)), (np.float64(59.0), np.float64(211.0)), (np.float64(60.0), np.float64(212.0)), (np.float64(61.0), np.float64(213.0)), (np.float64(62.0), np.float64(214.0)), (np.float64(63.0), np.float64(215.0)), (np.float64(64.0), np.float64(216.0)), (np.float64(65.0), np.float64(217.0)), (np.float64(66.0), np.float64(218.0)), (np.float64(67.0), np.float64(219.0)), (np.float64(68.0), np.float64(220.0)), (np.float64(69.0), np.float64(221.0)), (np.float64(70.0), np.float64(221.0)), (np.float64(71.0), np.float64(221.0)), (np.float64(72.0), np.float64(221.0)), (np.float64(73.0), np.float64(221.0)), (np.float64(74.0), np.float64(221.0)), (np.float64(75.0), np.float64(221.0)), (np.float64(76.0), np.float64(221.0)), (np.float64(77.0), np.float64(221.0)), (np.float64(78.0), np.float64(221.0)), (np.float64(79.0), np.float64(221.0)), (np.float64(80.0), np.float64(221.0)), (np.float64(81.0), np.float64(221.0))])[0m
[32m2026-01-26 11:27:02.637[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
