CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_25
[32m2026-01-26 11:38:20.571[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 31)][0m
[32m2026-01-26 11:38:20.796[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mpath_global backup:[(np.float64(160.0), np.float64(169.0)), (np.float64(161.0), np.float64(168.0)), (np.float64(162.0), np.float64(167.0)), (np.float64(162.0), np.float64(166.0)), (np.float64(162.0), np.float64(165.0)), (np.float64(162.0), np.float64(164.0)), (np.float64(162.0), np.float64(163.0)), (np.float64(162.0), np.float64(162.0)), (np.float64(162.0), np.float64(161.0)), (np.float64(162.0), np.float64(160.0)), (np.float64(162.0), np.float64(159.0)), (np.float64(162.0), np.float64(158.0)), (np.float64(162.0), np.float64(157.0)), (np.float64(162.0), np.float64(156.0)), (np.float64(162.0), np.float64(155.0)), (np.float64(162.0), np.float64(154.0)), (np.float64(162.0), np.float64(153.0)), (np.float64(162.0), np.float64(152.0)), (np.float64(162.0), np.float64(151.0)), (np.float64(162.0), np.float64(150.0)), (np.float64(162.0), np.float64(149.0)), (np.float64(162.0), np.float64(148.0)), (np.float64(162.0), np.float64(147.0)), (np.float64(162.0), np.float64(146.0)), (np.float64(162.0), np.float64(145.0)), (np.float64(162.0), np.float64(144.0)), (np.float64(162.0), np.float64(143.0)), (np.float64(162.0), np.float64(142.0)), (np.float64(162.0), np.float64(141.0)), (np.float64(162.0), np.float64(140.0)), (np.float64(162.0), np.float64(139.0)), (np.float64(162.0), np.float64(138.0))][0m
[32m2026-01-26 11:38:20.845[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:20[0m
[32m2026-01-26 11:38:20.845[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:169.0[0m
[32m2026-01-26 11:38:20.850[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:21[0m
[32m2026-01-26 11:38:20.850[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:168.0[0m
[32m2026-01-26 11:38:20.851[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(168.0,161.0)[0m
[32m2026-01-26 11:38:20.851[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(67,162)[0m
[32m2026-01-26 11:38:20.851[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-2.8367438835358794[0m
[32m2026-01-26 11:38:20.851[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:7[0m
[32m2026-01-26 11:38:20.853[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 33), (31, 34)][0m
[32m2026-01-26 11:38:20.853[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(160.0), np.float64(169.0)), (np.float64(160.0), np.float64(170.0))][0m
[32m2026-01-26 11:38:20.853[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(160.0), np.float64(169.0)), (np.float64(160.0), np.float64(170.0))])[0m
[32m2026-01-26 11:38:20.859[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:22[0m
[32m2026-01-26 11:38:20.859[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:169.0[0m
[32m2026-01-26 11:38:20.865[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:23[0m
[32m2026-01-26 11:38:20.865[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:170.0[0m
[32m2026-01-26 11:38:20.866[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (43, 44), (43, 45), (43, 46), (43, 47), (43, 48), (43, 49), (43, 50), (43, 51), (43, 52), (43, 53), (43, 54), (43, 55), (43, 56), (43, 57), (43, 58)][0m
[32m2026-01-26 11:38:20.866[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(161.0), np.float64(171.0)), (np.float64(162.0), np.float64(172.0)), (np.float64(163.0), np.float64(173.0)), (np.float64(164.0), np.float64(174.0)), (np.float64(165.0), np.float64(175.0)), (np.float64(166.0), np.float64(176.0)), (np.float64(167.0), np.float64(177.0)), (np.float64(168.0), np.float64(178.0)), (np.float64(169.0), np.float64(179.0)), (np.float64(170.0), np.float64(180.0)), (np.float64(171.0), np.float64(181.0)), (np.float64(171.0), np.float64(182.0)), (np.float64(171.0), np.float64(183.0)), (np.float64(171.0), np.float64(184.0)), (np.float64(171.0), np.float64(185.0)), (np.float64(171.0), np.float64(186.0)), (np.float64(171.0), np.float64(187.0)), (np.float64(171.0), np.float64(188.0)), (np.float64(171.0), np.float64(189.0)), (np.float64(171.0), np.float64(190.0)), (np.float64(171.0), np.float64(191.0)), (np.float64(171.0), np.float64(192.0)), (np.float64(171.0), np.float64(193.0)), (np.float64(171.0), np.float64(194.0)), (np.float64(171.0), np.float64(195.0)), (np.float64(171.0), np.float64(196.0))][0m
[32m2026-01-26 11:38:20.872[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:24[0m
[32m2026-01-26 11:38:20.872[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:171.0[0m
[32m2026-01-26 11:38:20.872[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(171.0,161.0)[0m
[32m2026-01-26 11:38:20.872[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(67,162)[0m
[32m2026-01-26 11:38:20.873[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-10.400355322235171[0m
[32m2026-01-26 11:38:20.873[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:8[0m
[32m2026-01-26 11:38:20.875[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 32), (30, 32)][0m
[32m2026-01-26 11:38:20.875[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(160.0), np.float64(171.0)), (np.float64(159.0), np.float64(171.0))][0m
[32m2026-01-26 11:38:20.875[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(160.0), np.float64(171.0)), (np.float64(159.0), np.float64(171.0))])[0m
[32m2026-01-26 11:38:20.881[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:25[0m
[32m2026-01-26 11:38:20.881[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:171.0[0m
[32m2026-01-26 11:38:20.886[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:26[0m
[32m2026-01-26 11:38:20.886[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:171.0[0m
[32m2026-01-26 11:38:20.887[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 33)][0m
[32m2026-01-26 11:38:20.887[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(158.0), np.float64(172.0))][0m
[32m2026-01-26 11:38:20.893[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:27[0m
[32m2026-01-26 11:38:20.893[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:172.0[0m
[32m2026-01-26 11:38:20.893[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(172.0,158.0)[0m
[32m2026-01-26 11:38:20.893[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(67,162)[0m
[32m2026-01-26 11:38:20.894[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-6.353908729156899[0m
[32m2026-01-26 11:38:20.894[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:9[0m
[32m2026-01-26 11:38:20.896[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 29), (37, 29), (38, 29), (39, 29), (40, 29), (41, 29), (42, 29)][0m
[32m2026-01-26 11:38:20.896[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(159.0), np.float64(171.0)), (np.float64(160.0), np.float64(170.0)), (np.float64(161.0), np.float64(169.0)), (np.float64(162.0), np.float64(169.0)), (np.float64(163.0), np.float64(169.0)), (np.float64(164.0), np.float64(169.0)), (np.float64(165.0), np.float64(169.0)), (np.float64(166.0), np.float64(169.0)), (np.float64(167.0), np.float64(169.0)), (np.float64(168.0), np.float64(169.0))][0m
[32m2026-01-26 11:38:20.896[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(159.0), np.float64(171.0)), (np.float64(160.0), np.float64(170.0)), (np.float64(161.0), np.float64(169.0)), (np.float64(162.0), np.float64(169.0)), (np.float64(163.0), np.float64(169.0)), (np.float64(164.0), np.float64(169.0)), (np.float64(165.0), np.float64(169.0)), (np.float64(166.0), np.float64(169.0)), (np.float64(167.0), np.float64(169.0)), (np.float64(168.0), np.float64(169.0))])[0m
[32m2026-01-26 11:38:20.902[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:28[0m
[32m2026-01-26 11:38:20.902[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:171.0[0m
[32m2026-01-26 11:38:20.908[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:29[0m
[32m2026-01-26 11:38:20.908[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:170.0[0m
[32m2026-01-26 11:38:20.957[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:30[0m
[32m2026-01-26 11:38:20.957[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:169.0[0m
[32m2026-01-26 11:38:20.958[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(169.0,161.0)[0m
[32m2026-01-26 11:38:20.958[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(67,162)[0m
[32m2026-01-26 11:38:20.958[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-3.4284204699093976[0m
[32m2026-01-26 11:38:20.958[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:10[0m
[32m2026-01-26 11:38:20.960[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 31), (30, 30), (29, 30), (28, 30), (27, 30), (26, 30), (25, 30), (24, 30), (23, 30), (22, 30), (21, 30), (20, 30), (19, 30), (18, 30), (17, 30), (16, 30), (15, 30), (14, 30), (13, 30), (12, 30), (11, 30), (10, 30), (9, 30), (8, 30), (7, 30), (6, 30), (5, 30), (4, 30), (3, 30), (2, 30)][0m
[32m2026-01-26 11:38:20.960[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(160.0), np.float64(168.0)), (np.float64(159.0), np.float64(167.0)), (np.float64(158.0), np.float64(167.0)), (np.float64(157.0), np.float64(167.0)), (np.float64(156.0), np.float64(167.0)), (np.float64(155.0), np.float64(167.0)), (np.float64(154.0), np.float64(167.0)), (np.float64(153.0), np.float64(167.0)), (np.float64(152.0), np.float64(167.0)), (np.float64(151.0), np.float64(167.0)), (np.float64(150.0), np.float64(167.0)), (np.float64(149.0), np.float64(167.0)), (np.float64(148.0), np.float64(167.0)), (np.float64(147.0), np.float64(167.0)), (np.float64(146.0), np.float64(167.0)), (np.float64(145.0), np.float64(167.0)), (np.float64(144.0), np.float64(167.0)), (np.float64(143.0), np.float64(167.0)), (np.float64(142.0), np.float64(167.0)), (np.float64(141.0), np.float64(167.0)), (np.float64(140.0), np.float64(167.0)), (np.float64(139.0), np.float64(167.0)), (np.float64(138.0), np.float64(167.0)), (np.float64(137.0), np.float64(167.0)), (np.float64(136.0), np.float64(167.0)), (np.float64(135.0), np.float64(167.0)), (np.float64(134.0), np.float64(167.0)), (np.float64(133.0), np.float64(167.0)), (np.float64(132.0), np.float64(167.0)), (np.float64(131.0), np.float64(167.0))][0m
[32m2026-01-26 11:38:20.961[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(160.0), np.float64(168.0)), (np.float64(159.0), np.float64(167.0)), (np.float64(158.0), np.float64(167.0)), (np.float64(157.0), np.float64(167.0)), (np.float64(156.0), np.float64(167.0)), (np.float64(155.0), np.float64(167.0)), (np.float64(154.0), np.float64(167.0)), (np.float64(153.0), np.float64(167.0)), (np.float64(152.0), np.float64(167.0)), (np.float64(151.0), np.float64(167.0)), (np.float64(150.0), np.float64(167.0)), (np.float64(149.0), np.float64(167.0)), (np.float64(148.0), np.float64(167.0)), (np.float64(147.0), np.float64(167.0)), (np.float64(146.0), np.float64(167.0)), (np.float64(145.0), np.float64(167.0)), (np.float64(144.0), np.float64(167.0)), (np.float64(143.0), np.float64(167.0)), (np.float64(142.0), np.float64(167.0)), (np.float64(141.0), np.float64(167.0)), (np.float64(140.0), np.float64(167.0)), (np.float64(139.0), np.float64(167.0)), (np.float64(138.0), np.float64(167.0)), (np.float64(137.0), np.float64(167.0)), (np.float64(136.0), np.float64(167.0)), (np.float64(135.0), np.float64(167.0)), (np.float64(134.0), np.float64(167.0)), (np.float64(133.0), np.float64(167.0)), (np.float64(132.0), np.float64(167.0)), (np.float64(131.0), np.float64(167.0))])[0m
[32m2026-01-26 11:38:20.967[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:31[0m
[32m2026-01-26 11:38:20.967[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:168.0[0m
[32m2026-01-26 11:38:20.972[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:32[0m
[32m2026-01-26 11:38:20.972[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:167.0[0m
[32m2026-01-26 11:38:20.977[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:33[0m
[32m2026-01-26 11:38:20.977[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:167.0[0m
[32m2026-01-26 11:38:20.978[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(167.0,158.0)[0m
[32m2026-01-26 11:38:20.978[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(67,162)[0m
[32m2026-01-26 11:38:20.978[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-4.582477184648461[0m
[32m2026-01-26 11:38:20.978[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:11[0m
[32m2026-01-26 11:38:20.980[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (44, 44), (45, 45), (46, 46), (47, 47), (48, 47), (49, 47), (50, 47), (51, 47), (52, 47), (53, 47), (54, 47), (55, 47), (56, 47), (57, 47), (58, 47), (59, 47), (60, 47), (61, 47)][0m
[32m2026-01-26 11:38:20.981[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(159.0), np.float64(168.0)), (np.float64(160.0), np.float64(169.0)), (np.float64(161.0), np.float64(170.0)), (np.float64(162.0), np.float64(171.0)), (np.float64(163.0), np.float64(172.0)), (np.float64(164.0), np.float64(173.0)), (np.float64(165.0), np.float64(174.0)), (np.float64(166.0), np.float64(175.0)), (np.float64(167.0), np.float64(176.0)), (np.float64(168.0), np.float64(177.0)), (np.float64(169.0), np.float64(178.0)), (np.float64(170.0), np.float64(179.0)), (np.float64(171.0), np.float64(180.0)), (np.float64(172.0), np.float64(181.0)), (np.float64(173.0), np.float64(182.0)), (np.float64(174.0), np.float64(182.0)), (np.float64(175.0), np.float64(182.0)), (np.float64(176.0), np.float64(182.0)), (np.float64(177.0), np.float64(182.0)), (np.float64(178.0), np.float64(182.0)), (np.float64(179.0), np.float64(182.0)), (np.float64(180.0), np.float64(182.0)), (np.float64(181.0), np.float64(182.0)), (np.float64(182.0), np.float64(182.0)), (np.float64(183.0), np.float64(182.0)), (np.float64(184.0), np.float64(182.0)), (np.float64(185.0), np.float64(182.0)), (np.float64(186.0), np.float64(182.0)), (np.float64(187.0), np.float64(182.0))][0m
[32m2026-01-26 11:38:20.981[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(159.0), np.float64(168.0)), (np.float64(160.0), np.float64(169.0)), (np.float64(161.0), np.float64(170.0)), (np.float64(162.0), np.float64(171.0)), (np.float64(163.0), np.float64(172.0)), (np.float64(164.0), np.float64(173.0)), (np.float64(165.0), np.float64(174.0)), (np.float64(166.0), np.float64(175.0)), (np.float64(167.0), np.float64(176.0)), (np.float64(168.0), np.float64(177.0)), (np.float64(169.0), np.float64(178.0)), (np.float64(170.0), np.float64(179.0)), (np.float64(171.0), np.float64(180.0)), (np.float64(172.0), np.float64(181.0)), (np.float64(173.0), np.float64(182.0)), (np.float64(174.0), np.float64(182.0)), (np.float64(175.0), np.float64(182.0)), (np.float64(176.0), np.float64(182.0)), (np.float64(177.0), np.float64(182.0)), (np.float64(178.0), np.float64(182.0)), (np.float64(179.0), np.float64(182.0)), (np.float64(180.0), np.float64(182.0)), (np.float64(181.0), np.float64(182.0)), (np.float64(182.0), np.float64(182.0)), (np.float64(183.0), np.float64(182.0)), (np.float64(184.0), np.float64(182.0)), (np.float64(185.0), np.float64(182.0)), (np.float64(186.0), np.float64(182.0)), (np.float64(187.0), np.float64(182.0))])[0m
[32m2026-01-26 11:38:20.987[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:34[0m
[32m2026-01-26 11:38:20.987[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:168.0[0m
[32m2026-01-26 11:38:20.992[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:35[0m
[32m2026-01-26 11:38:20.992[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:169.0[0m
[32m2026-01-26 11:38:20.997[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:36[0m
[32m2026-01-26 11:38:20.997[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:170.0[0m
[32m2026-01-26 11:38:20.998[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(170.0,161.0)[0m
[32m2026-01-26 11:38:20.998[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(67,162)[0m
[32m2026-01-26 11:38:20.998[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-12.845207619381409[0m
[32m2026-01-26 11:38:20.999[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:12[0m
[32m2026-01-26 11:38:21.001[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 34)][0m
[32m2026-01-26 11:38:21.001[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(160.0), np.float64(171.0)), (np.float64(159.0), np.float64(172.0)), (np.float64(158.0), np.float64(172.0))][0m
[32m2026-01-26 11:38:21.001[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(160.0), np.float64(171.0)), (np.float64(159.0), np.float64(172.0)), (np.float64(158.0), np.float64(172.0))])[0m
[32m2026-01-26 11:38:21.006[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:37[0m
[32m2026-01-26 11:38:21.006[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:171.0[0m
[32m2026-01-26 11:38:21.012[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:38[0m
[32m2026-01-26 11:38:21.012[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:172.0[0m
[32m2026-01-26 11:38:21.017[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:39[0m
[32m2026-01-26 11:38:21.018[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:172.0[0m
[32m2026-01-26 11:38:21.018[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(172.0,158.0)[0m
[32m2026-01-26 11:38:21.018[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(67,162)[0m
[32m2026-01-26 11:38:21.018[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-11.113894726060735[0m
[32m2026-01-26 11:38:21.019[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:13[0m
[32m2026-01-26 11:38:21.021[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (23, 41), (22, 42), (21, 43), (20, 44), (19, 45), (18, 46), (17, 47), (16, 48), (15, 49), (14, 50), (13, 50)][0m
